exec config.cfg
host_thread_mode "2"
datacachesize "128"
mem_max_heapsize "1024000"
mem_force_flush "0"
lod_enable "0"
lod_transitiondist "6400"
muzzleflash_light "1"

# Bad Hit Detection Fix
# http://forums.steampowered.com/forums/showthread.php?t=2465870
# http://mystrd.at/articles/l4d-netcode-rates-interpolation-guide/
rate "64000"
cl_cmdrate "64"
cl_updaterate "64"
cl_interp "0.032"
cl_interp_ratio "1"
cl_lagcompensation "1"
cl_pred_optimize "2"
cl_predictweapons "1"

async_mode "1"
async_simulate_delay "0"
breakable_disable_gib_limit "1"

g_ragdoll_fadespeed "999"
g_ragdoll_maxcount "16"

violence_ablood "1"
violence_agibs "1"
violence_hblood "1"
violence_hgibs "1"

dsp_off "0"
dsp_slow_cpu "0"
dsp_enhance_stereo "1"

cl_interp_all "0"
cl_detailfade "0"
cl_detaildist "8096"
cl_burninggibs "1"
cl_maxrenderable_dist "8096"
cl_drawhud "0"
cl_drawshadowtexture "1"
cl_smooth "1"
cl_smoothtime "0.01"
cl_wpn_sway_interp "0"
cl_ejectbrass "1"
cl_forcepreload "1"
cl_fastdetailsprites "1"
cl_show_splashes "1"
cl_show_bloodspray "1"
cl_globallight_shadow_mode "1"
cl_ragdoll_collide "1"
cl_ragdoll_fade_time "999"
cl_new_impact_effects "1"
cl_threaded_client_leaf_system "1"
cl_threaded_bone_setup "1"
cl_phys_props_enable "1"
cl_phys_props_max "2048"
cl_interp_threadmodeticks "1"

default_fov "100"
fps_max "60"
fov "100"
fov_desired "100.000000"
fog_enable "1"
fog_enableskybox "1"
fog_enable_water_fog "1"

gameui_hide "1"
crosshair "0"
m_customaccel "1"
m_filter "1"

snd_mix_async "1"
snd_async_fullyasync "1"
snd_mixahead "1.0"
snd_digital_surround "1"

r_3dsky "1"
r_lod "0"
r_rootlod "0"
r_decals "4096"
r_decal_cullsize "0"
r_decalstaticprops "1"
r_staticprop_lod "-1"
r_drawdetailprops "1"
r_worldlights "1"
r_avglight "3"
r_maxdlights "32"
r_modellodscale "0"
r_maxnewsamples "2"
r_maxsampledist "1"
r_maxmodeldecal "4096"
r_propsmaxdist "6400"
r_ambientlightingonly "0"
r_newproplighting "1"
r_newflashlight "1"
r_occlusion "1"
r_physpropstaticlighting "1"
r_mmx "1"
